Pulse_Rate,Quantity,Leak
782,7.106,1
351,3.345,0
709,5.529,1
884,16.655,0
1102,14.674,0
271,4.835,0
1094,4.329,1
1414,21.037,0
558,10.557,0
462,3.544,1
1394,5.005,1
1277,21.637,0
1386,16.768,0
610,4.184,1
953,6.958,1
1233,22.528,0
329,4.415,0
1458,25.053,0
859,7.252,1
1447,21.228,0
302,3.831,0
380,3.373,1
1219,24.73,0
1319,9.679,1
685,11.023,0
276,0.953,1
676,7.248,0
402,4.134,0
390,5.55,0
1399,26.752,0
427,7.785,0
622,13.249,0
1459,13.134,1
863,10.369,0
985,2.276,1
385,4.962,0
395,7.133,0
1086,21.743,0
249,4.051,0
1347,21.095,0
1023,12.813,0
1472,17.212,1
1058,22.756,0
1379,28.685,0
602,1.513,1
512,4.886,1
1476,29.622,0
1237,19.899,0
1328,18.701,0
165,0.649,1
375,7.332,0
366,5.086,0
1068,17.461,0
927,18.792,0
996,2.651,1
254,3.675,0
850,2.126,1
902,13.001,0
732,11.445,0
280,1.53,1
248,3.21,0
837,7.244,1
538,8.228,0
1289,3.955,1
372,6.776,0
1442,25.285,0
438,5.914,0
282,3.655,0
694,11.47,0
805,16.704,0
253,1.977,1
163,2.634,0
1460,26.709,0
328,4.924,0
655,1.467,1
491,6.241,0
1441,30.904,0
181,0.078,1
1445,20.975,0
268,0.438,1
1334,28.457,0
867,8.047,1
340,6.278,0
444,6.975,0
544,6.657,0
1137,19.67,0
1342,10.623,1
1156,16.4,0
1006,14.718,0
875,14.439,0
158,1.731,0
1173,10.639,1
1367,19.382,0
413,2.142,1
781,10.519,0
1446,31.166,0
1061,22.593,0
839,13.915,0
800,13.829,0
1274,4.085,1
707,7.193,1
1454,31.333,0
1211,13.555,0
1172,18.629,0
524,9.026,0
1065,2.404,1
265,5.419,0
893,15.459,0
1064,18.909,0
723,5.615,1
1430,27.476,0
157,0.267,1
580,7.583,0
1033,19.52,0
367,6.311,0
1282,19.343,0
885,11.56,0
1212,22.043,0
965,7.683,1
782,12.816,0
1247,9.276,1
1395,23.527,0
643,10.729,0
1292,15.078,1
1138,13.006,1
1122,18.01,0
1162,23.265,0
788,2.184,1
868,3.17,1
433,4.975,0
288,1.062,1
185,2.347,0
712,11.044,0
1126,7.839,1
799,8.834,0
726,15.317,0
310,3.324,0
287,1.741,1
899,5.684,1
595,5.861,1
162,0.181,1
481,5.487,0
973,12.488,0
578,5.378,1
1181,2.685,1
706,8.701,0
158,0,1
620,8.152,0
519,9.578,0
313,4.143,0
443,0,1
601,13.006,0
330,4.15,0
865,6.019,1
1348,25.764,0
279,4.839,0
623,12.561,0
420,5.556,0
646,9.053,0
705,5.406,1
314,6.143,0
1294,16.051,1
1002,11.6,1
432,1.415,1
808,3.685,1
514,5.498,0
1478,23.357,0
1406,20.791,0
640,6.251,1
1133,5.553,1
1013,1.64,1
1217,2.783,1
979,5.652,1
472,2.76,1
1006,2.656,1
320,3.152,0
726,3.633,1
1449,29.078,0
410,5.71,0
582,8.543,0
1012,12.158,0
1485,10.199,1
1011,10.886,0
728,7.859,0
381,6.995,0
844,14.09,0
1441,27.729,0
903,16.099,0
759,7.293,1
676,1.358,1
587,7.522,0
1488,19.742,0
308,1.928,1
1197,7.317,1
1300,14.115,1
1357,28.1,0
586,0.353,1
288,5.638,0
446,8.529,0
604,10.466,0
571,6.915,0
726,11.699,0
1266,23.181,0
1166,16.802,0
393,7.57,0
679,14.33,0
1193,16.121,0
470,4.992,0
685,13.05,0
278,1.481,1
1182,6.454,1
1170,6.711,1
748,10.689,0
1231,10.515,1
1232,7.681,1
1253,27.67,0
735,6.035,1
275,3.307,0
687,7.215,1
516,0.194,1
1425,17.066,1
723,12.464,0
714,6.815,1
577,3.233,1
522,8.298,0
1089,15.365,0
810,14.288,0
1385,23.769,0
696,7.891,0
884,6.01,1
1184,22.584,0
1103,10.691,1
1153,18.715,0
290,0,1
591,8.903,0
1470,28.362,0
1183,21.68,0
926,4.365,1
1434,18.911,0
800,9.487,0
580,0.832,1
1169,23.333,0
1381,17.919,0
1264,22.573,0
427,7.498,0
726,8.088,0
1463,29.435,0
726,1.909,1
370,1.413,1
937,2.739,1
338,1.628,1
590,6.77,0
651,12.702,0
1318,15.811,0
984,1.101,1
356,3.088,0
618,12.075,0
694,14.32,0
407,8.161,0
404,6.138,0
305,4.17,0
179,2.103,0
672,6.55,1
748,15.855,0
792,14.339,0
848,15.718,0
944,18.473,0
571,6.987,0
608,5.126,1
925,14.765,0
1407,17.044,1
823,10.703,0
693,3.102,1
188,1.905,0
803,16.642,0
532,5.52,1
795,10.462,0
598,9.191,0
1033,17.897,0
979,13.075,0
1380,12.231,1
1194,16.597,0
440,0.978,1
752,7.458,1
1410,26.317,0
412,1.062,1
644,7.054,1
1106,17.462,0
818,1.735,1
1120,15.754,0
1139,11.61,1
914,7.326,1
934,11.655,0
776,11.095,0
1306,26.977,0
1202,26.296,0
324,1.935,1
455,0.835,1
884,7.771,1
843,8.794,0
1449,25.75,0
854,9.593,0
847,11.48,0
899,9.451,1
493,7.166,0
1057,15.673,0
1396,30.054,0
339,4.207,0
218,2.578,0
295,5.612,0
1031,3.448,1
1373,11.831,1
1425,30.497,0
451,5.043,0
1352,26.275,0
1383,17.054,0
675,11.155,0
975,13.52,0
162,0,1
1162,14.129,1
994,11.407,0
1291,22.507,0
661,11.63,0
872,18.679,0
188,1.356,0
969,19.671,0
1216,19.379,0
1383,23.279,0
155,0,1
1090,19.007,0
469,9.753,0
1232,18.426,0
1469,12.396,1
1128,18.332,0
153,1.472,0
150,1.251,0
1347,15.866,1
994,9.945,1
1462,9.787,1
960,7.491,1
493,4.936,1
1068,20.347,0
438,1.055,1
172,1.312,0
608,5.601,0
802,8.154,1
1368,3.603,1
1013,9.851,1
1163,2.605,1
1003,11.508,0
569,7.453,0
1081,13.826,0
969,3.9,1
533,10.713,0
1371,10.745,1
811,6.92,1
1010,7.729,1
392,7.222,0
398,6.646,0
1141,13.319,1
956,19.239,0
579,1.503,1
1468,15.587,1
629,7.678,0
1133,21.445,0
179,2.789,0
1287,16.291,0
541,7.623,0
820,12.795,0
251,3.851,0
1155,11.126,1
1183,13.894,0
740,11.666,0
651,9.798,0
795,10.204,0
824,10.975,0
866,19,0
400,3.865,0
547,7.473,0
310,1.488,1
793,4.295,1
1126,16.719,0
791,16.275,0
633,10.287,0
925,2.9,1
270,1.779,1
696,9.851,0
848,14.613,0
168,0.17,1
1219,8.808,1
318,2.634,0
1404,16.985,1
1112,13.726,0
787,11.699,0
546,8.453,0
253,5.123,0
1046,8.723,1
1363,6.364,1
1379,3.038,1
1221,14.263,1
425,7.113,0
1381,19.524,0
1347,22.645,0
1000,20.853,0
438,0,1
1174,14.968,0
374,5.894,0
1328,15.807,0
1084,11.302,1
840,8.866,0
1267,18.715,0
1297,20.337,0
1009,22.165,0
909,8.709,1
273,5.352,0
697,14.446,0
839,8.868,1
485,0.413,1
1078,12.021,0
430,5.171,0
1287,23.698,0
673,11.312,0
973,14.151,0
962,1.721,1
749,14.367,0
